mtx-context     | warning: no format found, forcing remake (commandline driven)
open source     > level 1, order 211, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-xtb.mkvi'
loading         : ConTeXt Table Macros / Xtreme
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-xtb.lua' succeeded
close source    > level 1, order 211, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-xtb.mkvi'
open source     > level 1, order 212, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-mis.mkiv'
loading         : ConTeXt Table Macros / Miscellaneous
close source    > level 1, order 212, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-mis.mkiv'
open source     > level 1, order 213, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-lan.mkiv'
loading         : ConTeXt Typography Macros / Languages
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-lan.lua' succeeded
close source    > level 1, order 213, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-lan.mkiv'
open source     > level 1, order 214, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-css.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-css.lua' succeeded
close source    > level 1, order 214, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lxml-css.mkiv'
open source     > level 1, order 215, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-chr.mkiv'
loading         : ConTeXt Spacing Macros / Characters
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-chr.lua' succeeded
close source    > level 1, order 215, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/spac-chr.mkiv'
open source     > level 1, order 216, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/blob-ini.mkiv'
loading         : ConTeXt Lua Typesetting / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-typ.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/blob-ini.lua' succeeded
close source    > level 1, order 216, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/blob-ini.mkiv'
open source     > level 1, order 217, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-vis.mkiv'
loading         : ConTeXt Tracing Macros / Visualization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-vis.lua' succeeded
close source    > level 1, order 217, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-vis.mkiv'
open source     > level 1, order 218, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-jus.mkiv'
loading         : ConTeXt Tracing Macros / Justification
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-jus.lua' succeeded
close source    > level 1, order 218, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-jus.mkiv'
open source     > level 1, order 219, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-cln.mkiv'
loading         : ConTeXt Typesetting Macros / Cleaning
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-cln.lua' succeeded
close source    > level 1, order 219, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-cln.mkiv'
open source     > level 1, order 220, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-wrp.mkiv'
loading         : ConTeXt Typesetting Macros / Wrapping
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-wrp.lua' succeeded
close source    > level 1, order 220, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-wrp.mkiv'
open source     > level 1, order 221, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-spa.mkiv'
loading         : ConTeXt Typesetting Macros / Spacing
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-spa.lua' succeeded
close source    > level 1, order 221, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-spa.mkiv'
open source     > level 1, order 222, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-krn.mkiv'
loading         : ConTeXt Typesetting Macros / Kerning
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-krn.lua' succeeded
close source    > level 1, order 222, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-krn.mkiv'
open source     > level 1, order 223, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-itc.mkvi'
loading         : ConTeXt Typesetting Macros / Italics Corrections
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-itc.lua' succeeded
close source    > level 1, order 223, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-itc.mkvi'
open source     > level 1, order 224, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-dir.mkiv'
loading         : ConTeXt Typesetting Macros / Directions
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-dir.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-dha.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-dua.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-dub.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-duc.lua' succeeded
close source    > level 1, order 224, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-dir.mkiv'
open source     > level 1, order 225, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-brk.mkiv'
loading         : ConTeXt Typesetting Macros / Breakpoints
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-brk.lua' succeeded
close source    > level 1, order 225, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-brk.mkiv'
open source     > level 1, order 226, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-cap.mkiv'
loading         : ConTeXt Typesetting Macros / Caps
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-cap.lua' succeeded
close source    > level 1, order 226, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-cap.mkiv'
open source     > level 1, order 227, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-dig.mkiv'
loading         : ConTeXt Typesetting Macros / Digits
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-dig.lua' succeeded
close source    > level 1, order 227, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-dig.mkiv'
open source     > level 1, order 228, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-rep.mkiv'
loading         : ConTeXt Typesetting Macros / Stripping
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-rep.lua' succeeded
close source    > level 1, order 228, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-rep.mkiv'
open source     > level 1, order 229, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-txt.mkvi'
loading         : ConTeXt Typesetting Macros / Text Hacks
close source    > level 1, order 229, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-txt.mkvi'
open source     > level 1, order 230, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-drp.mkiv'
loading         : ConTeXt Typesetting Macros / Initials
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-drp.lua' succeeded
close source    > level 1, order 230, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-drp.mkiv'
open source     > level 1, order 231, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-fln.mkiv'
loading         : ConTeXt Typesetting Macros / First Lines
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-fln.lua' succeeded
close source    > level 1, order 231, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-fln.mkiv'
open source     > level 1, order 232, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-sus.mkiv'
loading         : ConTeXt Typesetting Macros / Checking Suspects
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-sus.lua' succeeded
close source    > level 1, order 232, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-sus.mkiv'
open source     > level 1, order 233, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-lig.mkiv'
loading         : ConTeXt Typesetting Macros / Ligatures
close source    > level 1, order 233, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-lig.mkiv'
open source     > level 1, order 234, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-chr.mkiv'
loading         : ConTeXt Typesetting Macros / Characters
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-chr.lua' succeeded
close source    > level 1, order 234, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-chr.mkiv'
open source     > level 1, order 235, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-rub.mkiv'
loading         : ConTeXt Typesetting Macros / Rubies
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-rub.lua' succeeded
close source    > level 1, order 235, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-rub.mkiv'
open source     > level 1, order 236, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-fkr.mkiv'
loading         : ConTeXt Typesetting Macros / Additional Font Kerning
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-fkr.lua' succeeded
close source    > level 1, order 236, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-fkr.mkiv'
open source     > level 1, order 237, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-pnc.mkiv'
loading         : ConTeXt Typesetting Macros / Punctuation
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-pnc.lua' succeeded
close source    > level 1, order 237, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-pnc.mkiv'
open source     > level 1, order 238, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/type-ini.mkvi'
loading         : ConTeXt Typescript Macros / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/type-ini.lua' succeeded
close source    > level 1, order 238, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/type-ini.mkvi'
open source     > level 1, order 239, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/type-set.mkiv'
open source     > level 2, order 240, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/type-def.mkiv'
close source    > level 2, order 240, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/type-def.mkiv'
open source     > level 2, order 241, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/type-lua.mkiv'
close source    > level 2, order 241, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/type-lua.mkiv'
open source     > level 2, order 242, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/type-siz.mkiv'
close source    > level 2, order 242, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/type-siz.mkiv'
open source     > level 2, order 243, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/type-fbk.mkiv'
close source    > level 2, order 243, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/type-fbk.mkiv'
open source     > level 2, order 244, name '/usr/local/texlive/2018/texmf-dist/tex/context/fonts/mkiv/type-imp-latinmodern.mkiv'
close source    > level 2, order 244, name '/usr/local/texlive/2018/texmf-dist/tex/context/fonts/mkiv/type-imp-latinmodern.mkiv'
close source    > level 1, order 244, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/type-set.mkiv'
open source     > level 1, order 245, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrp-ini.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrp-ini.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrp-cjk.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrp-eth.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrp-tha.lua' succeeded
close source    > level 1, order 245, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrp-ini.mkiv'
open source     > level 1, order 246, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/symb-emj.mkiv'
loading         : ConTeXt Symbol Libraries / Emoji
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/symb-emj.lua' succeeded
close source    > level 1, order 246, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/symb-emj.mkiv'
open source     > level 1, order 247, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-wrd.mkiv'
loading         : ConTeXt Language Macros / Checking
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-wrd.lua' succeeded
close source    > level 1, order 247, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-wrd.mkiv'
open source     > level 1, order 248, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-rep.mkiv'
loading         : ConTeXt Language Macros / Replacements
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-rep.lua' succeeded
close source    > level 1, order 248, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-rep.mkiv'
open source     > level 1, order 249, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/prop-ini.mkiv'
loading         : ConTeXt Property Macros / Initialization
close source    > level 1, order 249, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/prop-ini.mkiv'
open source     > level 1, order 250, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mlib-ctx.mkiv'
loading         : MetaPost Library Graphics / Initializations
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mlib-run.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mlib-ctx.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mlib-lua.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mlib-int.lua' succeeded
close source    > level 1, order 250, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mlib-ctx.mkiv'
open source     > level 1, order 251, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/meta-ini.mkiv'
loading         : MetaPost Graphics / Initializations
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/meta-ini.lua' succeeded
close source    > level 1, order 251, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/meta-ini.mkiv'
open source     > level 1, order 252, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/meta-tex.mkiv'
